0,0,1000000
1,5,1000000
2,10,1000000
3,15,1000000
4,20,1000000
5,25,1000000
6,30,1000000
7,35,1000000
8,40,1000000
9,45,1000000
10,50,1000000
11,55,1000000
12,60,1000000
13,65,1000000
14,70,1000000
15,75,1000000
16,80,1000000
17,85,1000000
18,90,1000000
19,95,1000000
20,100,1000000
21,105,1000000
22,110,1000000
23,115,1000000
24,120,1000000
25,125,1000000
26,130,1000000
27,135,1000000
28,140,1000000
29,145,1000000
30,150,1000000
31,155,1000000
32,160,1000000
33,165,1000000
34,170,1000000
35,175,1000000
36,180,1000000
37,185,1000000
38,190,1000000
39,195,1000000
40,200,1000000
41,205,1000000
42,210,1000000
43,215,1000000
44,220,1000000
45,225,1000000
46,230,1000000
47,235,1000000
48,240,1000000
49,245,1000000
50,250,1000000
51,255,1000000
52,260,1000000
53,265,1000000
54,270,1000000
55,275,1000000
56,280,1000000
57,285,1000000
58,290,1000000
59,295,1000000
60,300,1000000
61,305,1000000
62,310,1000000
63,315,1000000
64,320,1000000
65,325,1000000
66,330,1000000
67,335,1000000
68,340,1000000
69,345,1000000
70,350,1000000
71,355,1000000
72,360,1000000
73,365,1000000
74,370,1000000
75,375,1000000
76,380,1000000
77,385,1000000
78,390,1000000
79,395,1000000
80,400,1000000
81,405,1000000
82,410,1000000
83,415,1000000
84,420,1000000
85,425,1000000
86,430,1000000
87,435,1000000
88,440,1000000
89,445,1000000
90,450,1000000
91,455,1000000
92,460,1000000
93,465,1000000
94,470,1000000
95,475,1000000
96,480,1000000
97,485,1000000
98,490,1000000
99,495,1000000
100,500,1000000
101,505,1000000
102,510,1000000
103,515,1000000
104,520,1000000
105,525,1000000
106,530,1000000
107,535,1000000
108,540,1000000
109,545,1000000
110,550,1000000
111,555,1000000
112,560,1000000
113,565,1000000
114,570,1000000
115,575,1000000
116,580,1000000
117,585,1000000
118,590,1000000
119,595,1000000
120,600,1000000
121,605,1000000
122,610,1000000
123,615,1000000
124,620,1000000
125,625,1000000
126,630,1000000
127,635,1000000
128,640,1000000
129,645,1000000
130,650,1000000
131,655,1000000
132,660,1000000
133,665,1000000
134,670,1000000
135,675,1000000
136,680,1000000
137,685,1000000
138,690,1000000
139,695,1000000
140,700,1000000
141,705,1000000
142,710,1000000
143,715,1000000
144,720,1000000
145,725,1000000
146,730,1000000
147,735,1000000
148,740,1000000
149,745,1000000
150,750,1000000
151,755,1000000
152,760,1000000
153,765,1000000
154,770,1000000
155,775,1000000
156,780,1000000
157,785,1000000
158,790,1000000
159,795,1000000
160,800,1000000
161,805,1000000
162,810,1000000
163,815,1000000
164,820,1000000
165,825,1000000
166,830,1000000
167,835,1000000
168,840,1000000
169,845,1000000
170,850,1000000
171,855,1000000
172,860,1000000
173,865,1000000
174,870,1000000
175,875,1000000
176,880,1000000
177,885,1000000
178,890,1000000
179,895,1000000
180,900,1000000
181,905,1000000
182,910,1000000
183,915,1000000
184,920,1000000
185,925,1000000
186,930,1000000
187,935,1000000
188,940,1000000
189,945,1000000
190,950,1000000
191,955,1000000
192,960,1000000
193,965,1000000
194,970,1000000
195,975,1000000
196,980,1000000
197,985,1000000
198,990,1000000
199,995,1000000
200,1000,1000000
201,1005,1000000
202,1010,1000000
203,1015,1000000
204,1020,1000000
205,1025,1000000
206,1030,1000000
207,1035,1000000
208,1040,1000000
209,1045,1000000
210,1050,1000000
211,1055,1000000
212,1060,1000000
213,1065,1000000
214,1070,1000000
215,1075,1000000
216,1080,1000000
217,1085,1000000
218,1090,1000000
219,1095,1000000
220,1100,1000000
221,1105,1000000
222,1110,1000000
223,1115,1000000
224,1120,1000000
225,1125,1000000
226,1130,1000000
227,1135,1000000
228,1140,1000000
229,1145,1000000
230,1150,1000000
231,1155,1000000
232,1160,1000000
233,1165,1000000
234,1170,1000000
235,1175,1000000
236,1180,1000000
237,1185,1000000
238,1190,1000000
239,1195,1000000
240,1200,1000000
241,1205,1000000
242,1210,1000000
243,1215,1000000
244,1220,1000000
245,1225,1000000
246,1230,1000000
247,1235,1000000
248,1240,1000000
249,1245,1000000
250,1250,1000000
251,1255,1000000
252,1260,1000000
253,1265,1000000
254,1270,1000000
255,1275,1000000
256,1280,1000000
257,1285,1000000
258,1290,1000000
259,1295,1000000
260,1300,1000000
261,1305,1000000
262,1310,1000000
263,1315,1000000
264,1320,1000000
265,1325,1000000
266,1330,1000000
267,1335,1000000
268,1340,1000000
269,1345,1000000
270,1350,1000000
271,1355,1000000
272,1360,1000000
273,1365,1000000
274,1370,1000000
275,1375,1000000
276,1380,1000000
277,1385,1000000
278,1390,1000000
279,1395,1000000
280,1400,1000000
281,1405,1000000
282,1410,1000000
283,1415,1000000
284,1420,1000000
285,1425,1000000
286,1430,1000000
287,1435,1000000
288,1440,1000000
289,1445,1000000
290,1450,1000000
291,1455,1000000
292,1460,1000000
293,1465,1000000
294,1470,1000000
295,1475,1000000
296,1480,1000000
297,1485,1000000
298,1490,1000000
299,1495,1000000
300,1500,1000000
301,1505,1000000
302,1510,1000000
303,1515,1000000
304,1520,1000000
305,1525,1000000
306,1530,1000000
307,1535,1000000
308,1540,1000000
309,1545,1000000
310,1550,1000000
311,1555,1000000
312,1560,1000000
313,1565,1000000
314,1570,1000000
315,1575,1000000
316,1580,1000000
317,1585,1000000
318,1590,1000000
319,1595,1000000
320,1600,1000000
321,1605,1000000
322,1610,1000000
323,1615,1000000
324,1620,1000000
325,1625,1000000
326,1630,1000000
327,1635,1000000
328,1640,1000000
329,1645,1000000
330,1650,1000000
331,1655,1000000
332,1660,1000000
333,1665,1000000
334,1670,1000000
335,1675,1000000
336,1680,1000000
337,1685,1000000
338,1690,1000000
339,1695,1000000
340,1700,1000000
341,1705,1000000
342,1710,1000000
343,1715,1000000
344,1720,1000000
345,1725,1000000
346,1730,1000000
